idna_subject,checker_type,destination,tested_at
bidder.pcl.exponential.com,AVAILABILITY,origin.list,2023-11-15 05:21:02.462948
www.alphonso.tv,AVAILABILITY,origin.list,2023-11-15 05:43:41.012346
www.webgains.com,AVAILABILITY,origin.list,2023-11-15 06:07:33.263334
dco.urekamedia.com,AVAILABILITY,origin.list,2023-11-15 06:27:46.656367
ads2.clearchannel.com,AVAILABILITY,origin.list,2023-11-15 06:42:15.389129
www.adservme.com,AVAILABILITY,origin.list,2023-11-15 07:19:41.717969
24log.de,AVAILABILITY,origin.list,2023-11-15 07:19:43.073505
www.asianmedia.com,AVAILABILITY,origin.list,2023-11-15 07:19:43.160929
solution.urekamedia.com,AVAILABILITY,origin.list,2023-11-15 07:19:43.821579
logger.foxitcloud.com,AVAILABILITY,origin.list,2023-11-15 07:19:44.077914
tracking.adsrv.io,AVAILABILITY,origin.list,2023-11-15 07:19:44.504615
img.mondiad.net,AVAILABILITY,origin.list,2023-11-15 07:19:44.624473
ads.avct.cloud,AVAILABILITY,origin.list,2023-11-15 07:19:45.262968
origin-ads.realsrv.com,AVAILABILITY,origin.list,2023-11-15 07:19:45.711709
adserving.urekamedia.com,AVAILABILITY,origin.list,2023-11-15 07:19:46.267349
core.royalads.net,AVAILABILITY,origin.list,2023-11-15 07:19:46.857569
appclick.co,AVAILABILITY,origin.list,2023-11-15 07:19:47.041904
www.invitemedia.com,AVAILABILITY,origin.list,2023-11-15 07:19:47.734182
mautic.casso.vn,AVAILABILITY,origin.list,2023-11-15 07:19:48.214275
cdn.ggsfq.com,AVAILABILITY,origin.list,2023-11-15 07:19:48.834261
commindo-media-ressourcen.de,AVAILABILITY,origin.list,2023-11-15 07:19:49.061662
chatbox.urekamedia.com,AVAILABILITY,origin.list,2023-11-15 07:19:49.369304
karaoke.urekamedia.com,AVAILABILITY,origin.list,2023-11-15 07:19:49.826033
quangcao.urekamedia.com,AVAILABILITY,origin.list,2023-11-15 07:19:50.356646
internal.revcontent.com,AVAILABILITY,origin.list,2023-11-15 07:19:50.886576
www.speakol.com,AVAILABILITY,origin.list,2023-11-15 07:19:51.710097
bwlkup.alphonso.tv,AVAILABILITY,origin.list,2023-11-15 07:19:51.804002
publishers.revcontent.com,AVAILABILITY,origin.list,2023-11-15 07:19:52.426082
count.advinci.net,AVAILABILITY,origin.list,2023-11-15 07:19:53.204243
banner.orb.net,AVAILABILITY,origin.list,2023-11-15 07:19:53.871822
enlarget.com,AVAILABILITY,origin.list,2023-11-15 07:19:54.665379
analytics.diamondstarfinancial.com.vn,AVAILABILITY,origin.list,2023-11-15 07:19:54.863873
aimaptair.club,AVAILABILITY,origin.list,2023-11-15 07:19:55.467795
api.sociaplus.com,AVAILABILITY,origin.list,2023-11-15 07:19:56.113944
aixq-ps-sdk.appier.xyz,AVAILABILITY,origin.list,2023-11-15 07:19:56.960695
clk.rtpdn15.com,AVAILABILITY,origin.list,2023-11-15 07:19:57.375674
felix.data.tm-awx.com,AVAILABILITY,origin.list,2023-11-15 07:19:57.597711
tikivn.api.sociaplus.com,AVAILABILITY,origin.list,2023-11-15 07:19:57.913636
www.imonomy.com,AVAILABILITY,origin.list,2023-11-15 07:19:58.048499
px.srvcs.tumblr.com,AVAILABILITY,origin.list,2023-11-15 07:19:58.085378
static.api.sociaplus.com,AVAILABILITY,origin.list,2023-11-15 07:19:58.620095
